Running bert.forward...
  %2107 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2108 : Tensor = aten::permute(%2105, %2107)
  %2109 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %2110 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %2111 : Tensor = aten::permute(%2108, %2110)
  %2112 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %2113 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %2114 : bool = prim::Constant[value=0]()
  %2115 : Tensor = aten::expand(%2111, %2113, %2114)
  %2116 : int[] = prim::Constant[value=[12, 64, 7]]()
  %2117 : int[] = prim::Constant[value=[12, 64, 7]]()
  %2118 : Tensor = aten::reshape(%2115, %2117)
  %2119 : int[] = prim::Constant[value=[1, 0]]()
  %2120 : int[] = prim::Constant[value=[1, 0]]()
  %2121 : Tensor = aten::permute(%p175, %2120)
  %2122 : int[] = prim::Constant[value=[7, 768]]()
  %2123 : int[] = prim::Constant[value=[7, 768]]()
  %2124 : Tensor = aten::reshape(%2047, %2123)
  %2125 : Tensor = aten::mm(%2124, %2121)
  %2126 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2127 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2128 : Tensor = aten::reshape(%2125, %2127)
  %2129 : int = prim::Constant[value=1]()
  %2130 : Tensor = aten::add(%2128, %p174, %2129)
  %2131 : int[] = prim::Constant[value=[7, 768]]()
  %2132 : int[] = prim::Constant[value=[7, 768]]()
  %2133 : Tensor = aten::reshape(%2130, %2132)
  %2134 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2135 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2136 : Tensor = aten::reshape(%2133, %2135)
  %2137 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2138 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2139 : Tensor = aten::reshape(%2136, %2138)
  %2140 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2141 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2142 : Tensor = aten::permute(%2139, %2141)
  %2143 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2144 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2145 : bool = prim::Constant[value=0]()
  %2146 : Tensor = aten::expand(%2142, %2144, %2145)
  %2147 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2148 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2149 : Tensor = aten::reshape(%2146, %2148)
  %2150 : Tensor = aten::bmm(%2149, %2118)
  %2151 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2152 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2153 : Tensor = aten::reshape(%2150, %2152)
  %2154 : Tensor = aten::div(%2153, %p63)
  %2155 : int = prim::Constant[value=1]()
  %2156 : Tensor = aten::add(%2154, %338, %2155)
  %2157 : int = prim::Constant[value=-1]()
  %2158 : bool = prim::Constant[value=0]()
  %2159 : Tensor = aten::_softmax(%2156, %2157, %2158)
  %2160 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2161 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2162 : bool = prim::Constant[value=0]()
  %2163 : Tensor = aten::expand(%2159, %2161, %2162)
  %2164 : int[] = prim::Constant[value=[12, 7, 7]]()
  %2165 : int[] = prim::Constant[value=[12, 7, 7]]()
  %2166 : Tensor = aten::reshape(%2163, %2165)
  %2167 : Tensor = aten::bmm(%2166, %2084)
  %2168 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2169 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2170 : Tensor = aten::reshape(%2167, %2169)
  %2171 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2172 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2173 : Tensor = aten::permute(%2170, %2172)
  %2174 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2175 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2176 : Tensor = aten::reshape(%2173, %2175)
  %2177 : int[] = prim::Constant[value=[7, 768]]()
  %2178 : int[] = prim::Constant[value=[7, 768]]()
  %2179 : Tensor = aten::reshape(%2176, %2178)
  %2180 : Tensor = aten::mm(%2179, %2053)
  %2181 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2182 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2183 : Tensor = aten::reshape(%2180, %2182)
  %2184 : int = prim::Constant[value=1]()
  %2185 : Tensor = aten::add(%2183, %p168, %2184)
  %2186 : int[] = prim::Constant[value=[7, 768]]()
  %2187 : int[] = prim::Constant[value=[7, 768]]()
  %2188 : Tensor = aten::reshape(%2185, %2187)
  %2189 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2190 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2191 : Tensor = aten::reshape(%2188, %2190)
  %2192 : int = prim::Constant[value=1]()
  %2193 : Tensor = aten::add(%2191, %2047, %2192)
  %2194 : int[] = prim::Constant[value=[768]]()
  %2195 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2196 : Tensor, %2197 : Tensor, %2198 : Tensor = aten::native_layer_norm(%2193, %2194, %p13, %p12, %2195)
  %2199 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2196, %2197, %2198)
  %2200 : int[] = prim::Constant[value=[1, 0]]()
  %2201 : int[] = prim::Constant[value=[1, 0]]()
  %2202 : Tensor = aten::permute(%p177, %2201)
  %2203 : int[] = prim::Constant[value=[1, 0]]()
  %2204 : int[] = prim::Constant[value=[1, 0]]()
  %2205 : Tensor = aten::permute(%p179, %2204)
  %2206 : int[] = prim::Constant[value=[7, 768]]()
  %2207 : int[] = prim::Constant[value=[7, 768]]()
  %2208 : Tensor = aten::reshape(%2196, %2207)
  %2209 : Tensor = aten::mm(%2208, %2205)
  %2210 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2211 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2212 : Tensor = aten::reshape(%2209, %2211)
  %2213 : int = prim::Constant[value=1]()
  %2214 : Tensor = aten::add(%2212, %p178, %2213)
  %2215 : int[] = prim::Constant[value=[7, 3072]]()
  %2216 : int[] = prim::Constant[value=[7, 3072]]()
  %2217 : Tensor = aten::reshape(%2214, %2216)
  %2218 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2219 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2220 : Tensor = aten::reshape(%2217, %2219)
  %2221 : Tensor = aten::gelu(%2220)
  %2222 : int[] = prim::Constant[value=[7, 3072]]()
  %2223 : int[] = prim::Constant[value=[7, 3072]]()
  %2224 : Tensor = aten::reshape(%2221, %2223)
  %2225 : Tensor = aten::mm(%2224, %2202)
  %2226 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2227 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2228 : Tensor = aten::reshape(%2225, %2227)
  %2229 : int = prim::Constant[value=1]()
  %2230 : Tensor = aten::add(%2228, %p176, %2229)
  %2231 : int[] = prim::Constant[value=[7, 768]]()
  %2232 : int[] = prim::Constant[value=[7, 768]]()
  %2233 : Tensor = aten::reshape(%2230, %2232)
  %2234 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2235 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2236 : Tensor = aten::reshape(%2233, %2235)
  %2237 : int = prim::Constant[value=1]()
  %2238 : Tensor = aten::add(%2236, %2196, %2237)
  %2239 : int[] = prim::Constant[value=[768]]()
  %2240 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2241 : Tensor, %2242 : Tensor, %2243 : Tensor = aten::native_layer_norm(%2238, %2239, %p11, %p10, %2240)
  %2244 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2241, %2242, %2243)
  %2245 : int[] = prim::Constant[value=[1, 0]]()
  %2246 : int[] = prim::Constant[value=[1, 0]]()
  %2247 : Tensor = aten::permute(%p181, %2246)
  %2248 : int[] = prim::Constant[value=[1, 0]]()
  %2249 : int[] = prim::Constant[value=[1, 0]]()
  %2250 : Tensor = aten::permute(%p183, %2249)
  %2251 : int[] = prim::Constant[value=[7, 768]]()
  %2252 : int[] = prim::Constant[value=[7, 768]]()
  %2253 : Tensor = aten::reshape(%2241, %2252)
  %2254 : Tensor = aten::mm(%2253, %2250)
  %2255 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2256 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2257 : Tensor = aten::reshape(%2254, %2256)
  %2258 : int = prim::Constant[value=1]()
  %2259 : Tensor = aten::add(%2257, %p182, %2258)
  %2260 : int[] = prim::Constant[value=[7, 768]]()
  %2261 : int[] = prim::Constant[value=[7, 768]]()
  %2262 : Tensor = aten::reshape(%2259, %2261)
  %2263 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2264 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2265 : Tensor = aten::reshape(%2262, %2264)
  %2266 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2267 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2268 : Tensor = aten::reshape(%2265, %2267)
  %2269 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2270 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2271 : Tensor = aten::permute(%2268, %2270)
  %2272 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2273 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2274 : bool = prim::Constant[value=0]()
  %2275 : Tensor = aten::expand(%2271, %2273, %2274)
  %2276 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2277 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2278 : Tensor = aten::reshape(%2275, %2277)
  %2279 : int[] = prim::Constant[value=[1, 0]]()
  %2280 : int[] = prim::Constant[value=[1, 0]]()
  %2281 : Tensor = aten::permute(%p185, %2280)
  %2282 : int[] = prim::Constant[value=[7, 768]]()
  %2283 : int[] = prim::Constant[value=[7, 768]]()
  %2284 : Tensor = aten::reshape(%2241, %2283)
  %2285 : Tensor = aten::mm(%2284, %2281)
  %2286 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2287 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2288 : Tensor = aten::reshape(%2285, %2287)
  %2289 : int = prim::Constant[value=1]()
  %2290 : Tensor = aten::add(%2288, %p184, %2289)
  %2291 : int[] = prim::Constant[value=[7, 768]]()
  %2292 : int[] = prim::Constant[value=[7, 768]]()
  %2293 : Tensor = aten::reshape(%2290, %2292)
  %2294 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2295 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2296 : Tensor = aten::reshape(%2293, %2295)
  %2297 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2298 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2299 : Tensor = aten::reshape(%2296, %2298)
  %2300 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2301 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2302 : Tensor = aten::permute(%2299, %2301)
  %2303 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %2304 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %2305 : Tensor = aten::permute(%2302, %2304)
  %2306 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %2307 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %2308 : bool = prim::Constant[value=0]()
  %2309 : Tensor = aten::expand(%2305, %2307, %2308)
  %2310 : int[] = prim::Constant[value=[12, 64, 7]]()
  %2311 : int[] = prim::Constant[value=[12, 64, 7]]()
  %2312 : Tensor = aten::reshape(%2309, %2311)
  %2313 : int[] = prim::Constant[value=[1, 0]]()
  %2314 : int[] = prim::Constant[value=[1, 0]]()
  %2315 : Tensor = aten::permute(%p187, %2314)
  %2316 : int[] = prim::Constant[value=[7, 768]]()
  %2317 : int[] = prim::Constant[value=[7, 768]]()
  %2318 : Tensor = aten::reshape(%2241, %2317)
  %2319 : Tensor = aten::mm(%2318, %2315)
  %2320 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2321 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2322 : Tensor = aten::reshape(%2319, %2321)
  %2323 : int = prim::Constant[value=1]()
  %2324 : Tensor = aten::add(%2322, %p186, %2323)
  %2325 : int[] = prim::Constant[value=[7, 768]]()
  %2326 : int[] = prim::Constant[value=[7, 768]]()
  %2327 : Tensor = aten::reshape(%2324, %2326)
  %2328 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2329 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2330 : Tensor = aten::reshape(%2327, %2329)
  %2331 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2332 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2333 : Tensor = aten::reshape(%2330, %2332)
  %2334 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2335 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2336 : Tensor = aten::permute(%2333, %2335)
  %2337 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2338 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2339 : bool = prim::Constant[value=0]()
  %2340 : Tensor = aten::expand(%2336, %2338, %2339)
  %2341 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2342 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2343 : Tensor = aten::reshape(%2340, %2342)
  %2344 : Tensor = aten::bmm(%2343, %2312)
  %2345 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2346 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2347 : Tensor = aten::reshape(%2344, %2346)
  %2348 : Tensor = aten::div(%2347, %p63)
  %2349 : int = prim::Constant[value=1]()
  %2350 : Tensor = aten::add(%2348, %338, %2349)
  %2351 : int = prim::Constant[value=-1]()
  %2352 : bool = prim::Constant[value=0]()
  %2353 : Tensor = aten::_softmax(%2350, %2351, %2352)
  %2354 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2355 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2356 : bool = prim::Constant[value=0]()
  %2357 : Tensor = aten::expand(%2353, %2355, %2356)
  %2358 : int[] = prim::Constant[value=[12, 7, 7]]()
  %2359 : int[] = prim::Constant[value=[12, 7, 7]]()
  %2360 : Tensor = aten::reshape(%2357, %2359)
  %2361 : Tensor = aten::bmm(%2360, %2278)
  %2362 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2363 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2364 : Tensor = aten::reshape(%2361, %2363)
  %2365 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2366 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2367 : Tensor = aten::permute(%2364, %2366)
  %2368 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2369 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2370 : Tensor = aten::reshape(%2367, %2369)
  %2371 : int[] = prim::Constant[value=[7, 768]]()
  %2372 : int[] = prim::Constant[value=[7, 768]]()
  %2373 : Tensor = aten::reshape(%2370, %2372)
  %2374 : Tensor = aten::mm(%2373, %2247)
  %2375 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2376 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2377 : Tensor = aten::reshape(%2374, %2376)
  %2378 : int = prim::Constant[value=1]()
  %2379 : Tensor = aten::add(%2377, %p180, %2378)
  %2380 : int[] = prim::Constant[value=[7, 768]]()
  %2381 : int[] = prim::Constant[value=[7, 768]]()
  %2382 : Tensor = aten::reshape(%2379, %2381)
  %2383 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2384 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2385 : Tensor = aten::reshape(%2382, %2384)
  %2386 : int = prim::Constant[value=1]()
  %2387 : Tensor = aten::add(%2385, %2241, %2386)
  %2388 : int[] = prim::Constant[value=[768]]()
  %2389 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2390 : Tensor, %2391 : Tensor, %2392 : Tensor = aten::native_layer_norm(%2387, %2388, %p9, %p8, %2389)
  %2393 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2390, %2391, %2392)
  %2394 : int[] = prim::Constant[value=[1, 0]]()
  %2395 : int[] = prim::Constant[value=[1, 0]]()
  %2396 : Tensor = aten::permute(%p189, %2395)
  %2397 : int[] = prim::Constant[value=[1, 0]]()
  %2398 : int[] = prim::Constant[value=[1, 0]]()
  %2399 : Tensor = aten::permute(%p191, %2398)
  %2400 : int[] = prim::Constant[value=[7, 768]]()
  %2401 : int[] = prim::Constant[value=[7, 768]]()
  %2402 : Tensor = aten::reshape(%2390, %2401)
  %2403 : Tensor = aten::mm(%2402, %2399)
  %2404 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2405 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2406 : Tensor = aten::reshape(%2403, %2405)
  %2407 : int = prim::Constant[value=1]()
  %2408 : Tensor = aten::add(%2406, %p190, %2407)
  %2409 : int[] = prim::Constant[value=[7, 3072]]()
  %2410 : int[] = prim::Constant[value=[7, 3072]]()
  %2411 : Tensor = aten::reshape(%2408, %2410)
  %2412 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2413 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2414 : Tensor = aten::reshape(%2411, %2413)
  %2415 : Tensor = aten::gelu(%2414)
  %2416 : int[] = prim::Constant[value=[7, 3072]]()
  %2417 : int[] = prim::Constant[value=[7, 3072]]()
  %2418 : Tensor = aten::reshape(%2415, %2417)
  %2419 : Tensor = aten::mm(%2418, %2396)
  %2420 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2421 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2422 : Tensor = aten::reshape(%2419, %2421)
  %2423 : int = prim::Constant[value=1]()
  %2424 : Tensor = aten::add(%2422, %p188, %2423)
  %2425 : int[] = prim::Constant[value=[7, 768]]()
  %2426 : int[] = prim::Constant[value=[7, 768]]()
  %2427 : Tensor = aten::reshape(%2424, %2426)
  %2428 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2429 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2430 : Tensor = aten::reshape(%2427, %2429)
  %2431 : int = prim::Constant[value=1]()
  %2432 : Tensor = aten::add(%2430, %2390, %2431)
  %2433 : int[] = prim::Constant[value=[768]]()
  %2434 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2435 : Tensor, %2436 : Tensor, %2437 : Tensor = aten::native_layer_norm(%2432, %2433, %p7, %p6, %2434)
  %2438 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2435, %2436, %2437)
  %2439 : int[] = prim::Constant[value=[1, 0]]()
  %2440 : int[] = prim::Constant[value=[1, 0]]()
  %2441 : Tensor = aten::permute(%p193, %2440)
  %2442 : int[] = prim::Constant[value=[1, 0]]()
  %2443 : int[] = prim::Constant[value=[1, 0]]()
  %2444 : Tensor = aten::permute(%p195, %2443)
  %2445 : int[] = prim::Constant[value=[7, 768]]()
  %2446 : int[] = prim::Constant[value=[7, 768]]()
  %2447 : Tensor = aten::reshape(%2435, %2446)
  %2448 : Tensor = aten::mm(%2447, %2444)
  %2449 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2450 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2451 : Tensor = aten::reshape(%2448, %2450)
  %2452 : int = prim::Constant[value=1]()
  %2453 : Tensor = aten::add(%2451, %p194, %2452)
  %2454 : int[] = prim::Constant[value=[7, 768]]()
  %2455 : int[] = prim::Constant[value=[7, 768]]()
  %2456 : Tensor = aten::reshape(%2453, %2455)
  %2457 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2458 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2459 : Tensor = aten::reshape(%2456, %2458)
  %2460 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2461 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2462 : Tensor = aten::reshape(%2459, %2461)
  %2463 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2464 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2465 : Tensor = aten::permute(%2462, %2464)
  %2466 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2467 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2468 : bool = prim::Constant[value=0]()
  %2469 : Tensor = aten::expand(%2465, %2467, %2468)
  %2470 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2471 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2472 : Tensor = aten::reshape(%2469, %2471)
  %2473 : int[] = prim::Constant[value=[1, 0]]()
  %2474 : int[] = prim::Constant[value=[1, 0]]()
  %2475 : Tensor = aten::permute(%p197, %2474)
  %2476 : int[] = prim::Constant[value=[7, 768]]()
  %2477 : int[] = prim::Constant[value=[7, 768]]()
  %2478 : Tensor = aten::reshape(%2435, %2477)
  %2479 : Tensor = aten::mm(%2478, %2475)
  %2480 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2481 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2482 : Tensor = aten::reshape(%2479, %2481)
  %2483 : int = prim::Constant[value=1]()
  %2484 : Tensor = aten::add(%2482, %p196, %2483)
  %2485 : int[] = prim::Constant[value=[7, 768]]()
  %2486 : int[] = prim::Constant[value=[7, 768]]()
  %2487 : Tensor = aten::reshape(%2484, %2486)
  %2488 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2489 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2490 : Tensor = aten::reshape(%2487, %2489)
  %2491 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2492 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2493 : Tensor = aten::reshape(%2490, %2492)
  %2494 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2495 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2496 : Tensor = aten::permute(%2493, %2495)
  %2497 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %2498 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %2499 : Tensor = aten::permute(%2496, %2498)
  %2500 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %2501 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %2502 : bool = prim::Constant[value=0]()
  %2503 : Tensor = aten::expand(%2499, %2501, %2502)
  %2504 : int[] = prim::Constant[value=[12, 64, 7]]()
  %2505 : int[] = prim::Constant[value=[12, 64, 7]]()
  %2506 : Tensor = aten::reshape(%2503, %2505)
  %2507 : int[] = prim::Constant[value=[1, 0]]()
  %2508 : int[] = prim::Constant[value=[1, 0]]()
  %2509 : Tensor = aten::permute(%p199, %2508)
  %2510 : int[] = prim::Constant[value=[7, 768]]()
  %2511 : int[] = prim::Constant[value=[7, 768]]()
  %2512 : Tensor = aten::reshape(%2435, %2511)
  %2513 : Tensor = aten::mm(%2512, %2509)
  %2514 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2515 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2516 : Tensor = aten::reshape(%2513, %2515)
  %2517 : int = prim::Constant[value=1]()
  %2518 : Tensor = aten::add(%2516, %p198, %2517)
  %2519 : int[] = prim::Constant[value=[7, 768]]()
  %2520 : int[] = prim::Constant[value=[7, 768]]()
  %2521 : Tensor = aten::reshape(%2518, %2520)
  %2522 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2523 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2524 : Tensor = aten::reshape(%2521, %2523)
  %2525 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2526 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2527 : Tensor = aten::reshape(%2524, %2526)
  %2528 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2529 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2530 : Tensor = aten::permute(%2527, %2529)
  %2531 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2532 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2533 : bool = prim::Constant[value=0]()
  %2534 : Tensor = aten::expand(%2530, %2532, %2533)
  %2535 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2536 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2537 : Tensor = aten::reshape(%2534, %2536)
  %2538 : Tensor = aten::bmm(%2537, %2506)
  %2539 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2540 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2541 : Tensor = aten::reshape(%2538, %2540)
  %2542 : Tensor = aten::div(%2541, %p63)
  %2543 : int = prim::Constant[value=1]()
  %2544 : Tensor = aten::add(%2542, %338, %2543)
  %2545 : int = prim::Constant[value=-1]()
  %2546 : bool = prim::Constant[value=0]()
  %2547 : Tensor = aten::_softmax(%2544, %2545, %2546)
  %2548 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2549 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %2550 : bool = prim::Constant[value=0]()
  %2551 : Tensor = aten::expand(%2547, %2549, %2550)
  %2552 : int[] = prim::Constant[value=[12, 7, 7]]()
  %2553 : int[] = prim::Constant[value=[12, 7, 7]]()
  %2554 : Tensor = aten::reshape(%2551, %2553)
  %2555 : Tensor = aten::bmm(%2554, %2472)
  %2556 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2557 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2558 : Tensor = aten::reshape(%2555, %2557)
  %2559 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2560 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2561 : Tensor = aten::permute(%2558, %2560)
  %2562 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2563 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2564 : Tensor = aten::reshape(%2561, %2563)
  %2565 : int[] = prim::Constant[value=[7, 768]]()
  %2566 : int[] = prim::Constant[value=[7, 768]]()
  %2567 : Tensor = aten::reshape(%2564, %2566)
  %2568 : Tensor = aten::mm(%2567, %2441)
  %2569 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2570 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2571 : Tensor = aten::reshape(%2568, %2570)
  %2572 : int = prim::Constant[value=1]()
  %2573 : Tensor = aten::add(%2571, %p192, %2572)
  %2574 : int[] = prim::Constant[value=[7, 768]]()
  %2575 : int[] = prim::Constant[value=[7, 768]]()
  %2576 : Tensor = aten::reshape(%2573, %2575)
  %2577 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2578 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2579 : Tensor = aten::reshape(%2576, %2578)
  %2580 : int = prim::Constant[value=1]()
  %2581 : Tensor = aten::add(%2579, %2435, %2580)
  %2582 : int[] = prim::Constant[value=[768]]()
  %2583 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2584 : Tensor, %2585 : Tensor, %2586 : Tensor = aten::native_layer_norm(%2581, %2582, %p5, %p4, %2583)
  %2587 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2584, %2585, %2586)
  %2588 : int[] = prim::Constant[value=[1, 0]]()
  %2589 : int[] = prim::Constant[value=[1, 0]]()
  %2590 : Tensor = aten::permute(%p201, %2589)
  %2591 : int[] = prim::Constant[value=[1, 0]]()
  %2592 : int[] = prim::Constant[value=[1, 0]]()
  %2593 : Tensor = aten::permute(%p203, %2592)
  %2594 : int[] = prim::Constant[value=[7, 768]]()
